replica,epoch,loss,base_loss,ctr_loss
2,135,4.194813,3.842282,0.352531
2,136,4.166141,3.820525,0.345616
2,137,4.161419,3.814355,0.347064
2,138,4.155623,3.807489,0.348134
2,139,4.143137,3.79882,0.344317
2,140,4.131647,3.786862,0.344784
2,141,4.127884,3.777665,0.350218
2,142,4.105305,3.769416,0.335889
2,143,4.119671,3.778008,0.341663
2,144,4.089308,3.746156,0.343152
2,145,4.090307,3.748819,0.341489
2,146,4.081589,3.733241,0.348349
2,147,4.083213,3.735405,0.347808
2,148,4.059605,3.722066,0.33754
2,149,4.06262,3.719227,0.343393
2,150,4.027265,3.689963,0.337302
2,151,4.048245,3.710537,0.337708
2,152,4.021295,3.676479,0.344816
2,153,4.030554,3.686914,0.34364
2,154,4.006224,3.66208,0.344143
2,155,3.992973,3.651476,0.341497
2,156,3.986154,3.649077,0.337077
2,157,4.004276,3.663201,0.341076
2,158,3.965804,3.626575,0.339229
2,159,3.981984,3.640144,0.34184
2,160,3.975943,3.635932,0.340011
2,161,3.939707,3.605797,0.33391
2,162,3.952544,3.612775,0.339769
2,163,3.932614,3.593895,0.33872
2,164,3.934732,3.595575,0.339156
2,165,3.937109,3.601808,0.335301
2,166,3.922489,3.58991,0.332579
2,167,3.903991,3.568597,0.335395
2,168,3.898976,3.563067,0.33591
2,169,3.882827,3.547691,0.335136
2,170,3.881217,3.544482,0.336736
2,171,3.886607,3.551084,0.335522
2,172,3.865503,3.5401,0.325404
2,173,3.844454,3.510252,0.334202
2,174,3.863445,3.530384,0.333061
2,175,3.848851,3.516356,0.332495
2,176,3.835466,3.497111,0.338355
2,177,3.830527,3.497962,0.332565
2,178,3.814543,3.484629,0.329914
2,179,3.807706,3.476624,0.331082
2,180,3.795641,3.465157,0.330484
2,181,3.828314,3.493792,0.334522
2,182,3.77719,3.44791,0.32928
2,183,3.77916,3.449361,0.329799
2,184,3.788103,3.45566,0.332443
2,185,3.757483,3.435481,0.322003
2,186,3.7565,3.420334,0.336167
2,187,3.765921,3.431575,0.334347
2,188,3.745736,3.416891,0.328845
2,189,3.770683,3.434621,0.336062
2,190,3.739417,3.405336,0.334081
2,191,3.722159,3.388897,0.333262
2,192,3.717069,3.389129,0.32794
2,193,3.725918,3.395898,0.33002
2,194,3.696284,3.370192,0.326092
2,195,3.703275,3.37196,0.331315
2,196,3.70534,3.378555,0.326785
2,197,3.685152,3.355832,0.32932
2,198,3.670477,3.34329,0.327187
2,199,3.660663,3.339865,0.320798
2,200,3.655343,3.327573,0.32777
2,201,3.64229,3.32042,0.32187
2,202,3.639968,3.320811,0.319158
2,203,3.670353,3.338404,0.331949
2,204,3.614266,3.288513,0.325753
2,205,3.149119,2.821416,0.327703
2,206,3.139108,2.819291,0.319817
2,207,3.115927,2.794395,0.321532
2,208,3.136725,2.811291,0.325434
2,209,3.105719,2.784573,0.321146
2,210,3.114048,2.792986,0.321062
2,211,3.083551,2.767351,0.3162
2,212,3.084059,2.763856,0.320203
2,213,3.096428,2.77278,0.323648
2,214,3.073736,2.753858,0.319878
2,215,3.081953,2.763172,0.318781
2,216,3.075233,2.755161,0.320072
2,217,3.044527,2.725683,0.318844
2,218,3.045013,2.723109,0.321904
2,219,3.030575,2.710178,0.320398
2,220,3.034889,2.715257,0.319632
2,221,3.023737,2.701603,0.322134
2,222,3.01623,2.699357,0.316872
2,223,3.009545,2.694771,0.314774
2,224,2.987088,2.677626,0.309462
2,225,3.003417,2.686859,0.316559
2,226,2.98635,2.667054,0.319295
2,227,2.991249,2.680387,0.310861
2,228,2.958067,2.648184,0.309883
2,229,2.956746,2.648919,0.307827
2,230,2.956927,2.637425,0.319502
2,231,2.951785,2.635244,0.316541
2,232,2.955018,2.643802,0.311217
2,233,2.93095,2.621157,0.309793
2,234,2.914918,2.607344,0.307574
2,235,2.919525,2.608044,0.311481
2,236,2.918875,2.606439,0.312436
2,237,2.914254,2.605856,0.308398
2,238,2.912331,2.597182,0.31515
2,239,2.897418,2.594532,0.302885
2,240,2.893441,2.587221,0.30622
2,241,2.880308,2.576115,0.304193
2,242,2.885141,2.574226,0.310915
2,243,2.854665,2.551938,0.302727
2,244,2.862334,2.555142,0.307192
2,245,2.870943,2.56157,0.309373
2,246,2.856761,2.551057,0.305704
2,247,2.84327,2.537998,0.305272
2,248,2.855103,2.544139,0.310964
2,249,2.838129,2.533405,0.304724
2,250,2.831621,2.530881,0.30074
2,251,2.837426,2.526453,0.310973
2,252,2.799272,2.499856,0.299416
2,253,2.815656,2.508929,0.306727
2,254,2.820159,2.514176,0.305983
2,255,2.811448,2.507197,0.304251
2,256,2.790632,2.488117,0.302516
2,257,2.796396,2.490996,0.3054
2,258,2.799099,2.49411,0.304989
2,259,2.787233,2.478968,0.308265
2,260,2.77968,2.473523,0.306157
2,261,2.771748,2.462803,0.308945
2,262,2.777214,2.474269,0.302945
2,263,2.770242,2.462929,0.307313
2,264,2.769396,2.466311,0.303085
2,265,2.75437,2.449352,0.305018
2,266,2.748494,2.446892,0.301602
2,267,2.763994,2.46017,0.303824
2,268,2.736791,2.435823,0.300968
2,269,2.742413,2.441577,0.300835
2,270,2.724622,2.424366,0.300256
2,271,2.744351,2.437328,0.307023
2,272,2.710459,2.413366,0.297093
2,273,2.719778,2.416139,0.303639
2,274,2.725695,2.425577,0.300119
2,275,2.738546,2.434691,0.303855
2,276,2.694923,2.393908,0.301014
2,277,2.712071,2.410065,0.302006
2,278,2.723487,2.42695,0.296537
2,279,2.679785,2.377757,0.302028
2,280,2.679821,2.380741,0.29908
2,281,2.683958,2.383852,0.300107
2,282,2.687492,2.385661,0.301832
2,283,2.67448,2.372979,0.301501
2,284,2.666477,2.364791,0.301686
2,285,2.656626,2.35924,0.297386
2,286,2.646636,2.348593,0.298042
2,287,2.637718,2.34201,0.295708
2,288,2.648257,2.348961,0.299296
2,289,2.655432,2.351656,0.303776
2,290,2.63142,2.326866,0.304553
2,291,2.631104,2.330021,0.301083
2,292,2.646333,2.344313,0.30202
2,293,2.631406,2.33357,0.297837
2,294,2.616076,2.316565,0.299512
2,295,2.615195,2.319924,0.295271
2,296,2.605771,2.310539,0.295232
2,297,2.614173,2.317476,0.296697
2,298,2.610429,2.310162,0.300268
2,299,2.586685,2.288418,0.298267
2,300,2.607595,2.311959,0.295635
3,1,15947.141083,15943.339299,3.801777
3,2,649.855977,648.521966,1.334013
3,3,373.684458,371.147106,2.537352
3,4,254.229123,252.418826,1.810297
3,5,132.819648,131.397894,1.421754
3,6,63.30446,62.110742,1.193718
3,7,24.632189,23.541128,1.091061
3,8,12.179417,11.153181,1.026236
3,9,9.042818,8.044898,0.997921
3,10,8.495598,7.513437,0.982161
3,11,8.021236,7.058349,0.962886
3,12,7.665703,6.715065,0.950638
3,13,7.442129,6.492812,0.949317
3,14,7.220394,6.278708,0.941686
3,15,7.109314,6.189603,0.91971
3,16,7.029027,6.121168,0.907859
3,17,6.961901,6.056336,0.905565
3,18,6.890698,5.995193,0.895504
3,19,6.856557,5.982539,0.874019
3,20,6.80768,5.941282,0.866398
3,21,6.737166,5.86935,0.867817
3,22,6.708844,5.867839,0.841005
3,23,6.668039,5.823891,0.844148
3,24,6.641369,5.809796,0.831573
3,25,6.645536,5.811518,0.834019
3,26,6.56074,5.740025,0.820714
3,27,6.548695,5.732318,0.816377
3,28,6.527371,5.735552,0.79182
3,29,6.500623,5.707538,0.793085
3,30,6.462243,5.666571,0.795672
3,31,6.425869,5.648324,0.777545
3,32,6.411842,5.632317,0.779525
3,33,6.379051,5.615835,0.763215
3,34,6.368711,5.602436,0.766275
3,35,6.321839,5.568186,0.753653
3,36,6.323769,5.565903,0.757866
3,37,6.309972,5.571819,0.738153
3,38,6.271501,5.527316,0.744184
3,39,6.253918,5.516692,0.737226
3,40,6.249929,5.521028,0.728902
3,41,6.190526,5.475467,0.715059
3,42,6.157806,5.438584,0.719222
3,43,6.162062,5.449987,0.712075
3,44,6.153889,5.447298,0.706591
3,45,6.143402,5.442579,0.700823
3,46,6.117196,5.416504,0.700692
3,47,6.055122,5.365169,0.689953
3,48,6.109282,5.41668,0.692602
3,49,6.054185,5.367089,0.687096
3,50,6.028902,5.341141,0.687761
3,51,5.991258,5.32144,0.669818
3,52,6.004056,5.32575,0.678306
3,53,5.970095,5.299667,0.670428
3,54,5.960783,5.299594,0.661189
3,55,5.953389,5.286511,0.666878
3,56,5.93382,5.280549,0.653271
3,57,5.912794,5.258694,0.6541
3,58,5.896577,5.25689,0.639687
3,59,5.897178,5.251409,0.645769
3,60,5.878392,5.230892,0.6475
3,61,5.839132,5.207004,0.632128
3,62,5.842074,5.208771,0.633303
3,63,5.825702,5.202186,0.623515
3,64,5.818081,5.190252,0.627829
3,65,5.785905,5.159726,0.626179
3,66,5.809809,5.180491,0.629318
3,67,5.772528,5.147512,0.625015
3,68,5.743767,5.123568,0.620199
3,69,5.739845,5.12618,0.613664
3,70,5.716246,5.113086,0.60316
3,71,5.704282,5.09495,0.609332
3,72,5.703549,5.09439,0.60916
3,73,5.707396,5.095741,0.611656
3,74,5.662179,5.073103,0.589077
3,75,5.647376,5.046376,0.601
3,76,5.647003,5.055414,0.591589
3,77,5.653231,5.059276,0.593955
3,78,5.621779,5.02952,0.592259
3,79,5.615421,5.025234,0.590187
3,80,5.606598,5.02274,0.583858
3,81,5.592724,4.99704,0.595684
3,82,5.58351,4.994906,0.588603
3,83,5.554994,4.984101,0.570892
3,84,5.561845,4.989291,0.572554
3,85,5.541784,4.968463,0.57332
3,86,5.529834,4.954127,0.575707
3,87,5.520432,4.956181,0.564251
3,88,5.51228,4.948594,0.563686
3,89,5.509374,4.939835,0.569539
3,90,5.490444,4.93099,0.559454
3,91,5.482627,4.916648,0.565979
3,92,5.432024,4.874164,0.55786
3,93,5.449747,4.897437,0.55231
3,94,5.428063,4.877582,0.550481
3,95,5.432695,4.878605,0.55409
3,96,5.43701,4.882259,0.55475
3,97,5.409208,4.860737,0.548471
3,98,5.393259,4.843541,0.549718
3,99,5.395664,4.846702,0.548962
3,100,5.396292,4.852395,0.543897
3,101,5.361335,4.825497,0.535839
3,102,5.344619,4.802564,0.542055
3,103,5.362939,4.822531,0.540407
3,104,5.355256,4.819687,0.53557
3,105,5.332306,4.792685,0.539621
3,106,5.306693,4.775022,0.531672
3,107,5.312979,4.781922,0.531056
3,108,5.301093,4.761503,0.539591
3,109,5.308562,4.773072,0.53549
3,110,5.283893,4.765928,0.517966
3,111,5.269054,4.741204,0.52785
3,112,5.269701,4.739257,0.530445
3,113,5.243052,4.714346,0.528706
3,114,5.239807,4.719734,0.520073
3,115,5.244386,4.732241,0.512145
3,116,5.228347,4.712519,0.515828
3,117,5.217623,4.696772,0.520851
3,118,5.207141,4.683909,0.523232
3,119,5.16944,4.649287,0.520153
3,120,5.17999,4.662048,0.517942
3,121,5.197298,4.687066,0.510232
3,122,5.18839,4.673658,0.514733
3,123,5.148523,4.64127,0.507253
3,124,5.164333,4.658034,0.5063
3,125,5.134942,4.633252,0.50169
3,126,5.16612,4.663381,0.502739
3,127,5.12048,4.612141,0.508339
3,128,5.103345,4.601129,0.502216
3,129,5.11711,4.614636,0.502475
3,130,5.130017,4.632022,0.497995
3,131,5.111373,4.614437,0.496936
3,132,5.067114,4.569606,0.497509
3,133,5.09847,4.602271,0.4962
3,134,5.078938,4.579977,0.498961
3,135,5.064954,4.574257,0.490697
3,136,5.053737,4.569736,0.484001
3,137,5.052755,4.556734,0.496021
3,138,5.019503,4.542792,0.476711
3,139,5.034723,4.544626,0.490097
3,140,5.035709,4.549362,0.486347
3,141,5.026528,4.537338,0.48919
3,142,5.025748,4.538481,0.487267
3,143,5.02724,4.54772,0.47952
3,144,5.009318,4.526611,0.482708
3,145,4.994203,4.516123,0.47808
3,146,4.991962,4.508034,0.483928
3,147,4.994407,4.510844,0.483563
3,148,4.984224,4.508903,0.475321
3,149,4.955362,4.485742,0.46962
3,150,4.954367,4.482752,0.471615
3,151,4.949937,4.469145,0.480792
3,152,4.950502,4.473591,0.476911
3,153,4.935773,4.461758,0.474015
3,154,4.946956,4.46981,0.477146
3,155,4.913509,4.443125,0.470383
3,156,4.914691,4.446183,0.468508
3,157,4.898396,4.429462,0.468933
3,158,4.882393,4.413289,0.469104
3,159,4.90315,4.437178,0.465973
3,160,4.886676,4.430441,0.456235
3,161,4.884347,4.419938,0.464409
3,162,4.864437,4.406986,0.457452
3,163,4.876022,4.405537,0.470485
3,164,4.836172,4.373147,0.463025
3,165,4.847328,4.387835,0.459493
3,166,4.826332,4.369107,0.457224
3,167,4.844954,4.386246,0.458708
3,168,4.809697,4.362991,0.446706
3,169,4.809715,4.35606,0.453655
3,170,4.788691,4.327934,0.460756
3,171,4.818312,4.360596,0.457715
3,172,4.793355,4.33591,0.457444
3,173,4.786925,4.336494,0.450431
3,174,4.788375,4.342363,0.446012
3,175,4.773162,4.323443,0.449719
3,176,4.769793,4.317521,0.452271
3,177,4.760441,4.307445,0.452996
3,178,4.757053,4.312441,0.444612
3,179,4.739643,4.29157,0.448073
3,180,4.754212,4.309842,0.444369
3,181,4.723739,4.275953,0.447786
3,182,4.755763,4.30968,0.446084
3,183,4.697895,4.259198,0.438697
3,184,4.72386,4.28824,0.435621
3,185,4.708849,4.26599,0.442858
3,186,4.70713,4.262597,0.444533
3,187,4.705433,4.265808,0.439625
3,188,4.70528,4.261644,0.443637
3,189,4.699332,4.261209,0.438122
3,190,4.679455,4.246364,0.433091
3,191,4.69553,4.258688,0.436842
3,192,4.672379,4.233467,0.438912
3,193,4.660314,4.229318,0.430996
3,194,4.653102,4.227091,0.426011
3,195,4.64133,4.207687,0.433643
3,196,4.653767,4.219516,0.434251
3,197,4.623889,4.185719,0.438169
3,198,4.654759,4.219406,0.435353
3,199,4.628302,4.198257,0.430045
3,200,4.620052,4.19401,0.426041
3,201,4.600121,4.172505,0.427616
3,202,4.605842,4.178829,0.427013
3,203,4.591482,4.165648,0.425834
3,204,4.577689,4.154332,0.423357
3,205,4.58162,4.15779,0.423829
3,206,4.562495,4.144463,0.418031
3,207,4.573002,4.149596,0.423406
3,208,4.596976,4.174263,0.422713
3,209,4.554294,4.131698,0.422596
3,210,4.56829,4.139511,0.428779
3,211,4.55992,4.133034,0.426886
3,212,4.531,4.108592,0.422408
3,213,4.548618,4.131446,0.417172
3,214,4.547747,4.127226,0.420521
3,215,4.541886,4.120861,0.421025
3,216,4.531098,4.107297,0.423801
3,217,4.516874,4.098423,0.418451
3,218,4.508509,4.086827,0.421682
3,219,4.49282,4.082502,0.410317
3,220,4.491267,4.077564,0.413704
3,221,4.510694,4.093477,0.417217
3,222,4.48692,4.075514,0.411406
3,223,4.482678,4.07148,0.411198
3,224,4.47443,4.056372,0.418058
3,225,4.46878,4.058691,0.41009
3,226,4.464094,4.050585,0.41351
3,227,4.457537,4.049093,0.408444
3,228,4.452407,4.045369,0.407038
3,229,4.442839,4.039272,0.403566
3,230,4.431228,4.020888,0.41034
3,231,4.446147,4.036192,0.409955
3,232,4.436798,4.035961,0.400837
3,233,4.425175,4.023147,0.402027
3,234,4.405249,4.003417,0.401832
3,235,4.411682,4.011437,0.400245
3,236,4.406287,3.999255,0.407032
3,237,4.403066,4.003156,0.399909
3,238,4.396291,3.996752,0.399539
3,239,4.392115,3.988682,0.403434
3,240,4.401032,4.000953,0.400079
3,241,4.374193,3.971736,0.402456
3,242,4.366336,3.969745,0.396591
3,243,4.362467,3.968263,0.394205
3,244,4.369676,3.97285,0.396825
3,245,4.366806,3.968169,0.398637
3,246,4.354658,3.95904,0.395619
3,247,4.350109,3.949838,0.400271
3,248,4.347379,3.953863,0.393517
3,249,4.340042,3.941379,0.398663
3,250,4.329145,3.932379,0.396766
3,251,4.328834,3.936765,0.392069
3,252,4.314826,3.923307,0.391519
3,253,4.316461,3.918123,0.398338
3,254,4.308342,3.920563,0.38778
3,255,4.305468,3.92156,0.383907
3,256,4.299621,3.908522,0.391099
3,257,4.298455,3.904447,0.394009
3,258,4.293485,3.905055,0.38843
3,259,4.304238,3.909757,0.394481
3,260,4.272254,3.883269,0.388985
3,261,4.257857,3.872237,0.38562
3,262,4.275701,3.891226,0.384475
3,263,4.257253,3.868568,0.388685
3,264,4.271424,3.880583,0.390841
3,265,4.275898,3.887128,0.38877
3,266,4.237344,3.851172,0.386172
3,267,4.237509,3.843524,0.393985
3,268,4.246513,3.857267,0.389246
3,269,4.228188,3.846414,0.381774
3,270,4.233951,3.849489,0.384462
3,271,4.222202,3.841517,0.380685
3,272,4.222131,3.840545,0.381586
3,273,4.211895,3.827665,0.38423
3,274,4.204366,3.823956,0.38041
3,275,4.199545,3.820625,0.37892
3,276,4.216594,3.832659,0.383935
3,277,4.200257,3.812822,0.387435
3,278,4.181787,3.798734,0.383053
3,279,4.182841,3.79684,0.386001
3,280,4.171756,3.790091,0.381665
3,281,4.192707,3.809425,0.383282
3,282,4.157941,3.781802,0.376139
3,283,4.175678,3.788937,0.386741
3,284,4.156105,3.780877,0.375229
3,285,4.167408,3.785812,0.381596
3,286,4.142217,3.762234,0.379983
3,287,4.139155,3.763423,0.375732
3,288,4.14518,3.770202,0.374978
3,289,4.137082,3.75967,0.377412
3,290,4.126717,3.752001,0.374716
3,291,4.133259,3.76204,0.37122
3,292,4.13004,3.754634,0.375406
3,293,4.140696,3.763131,0.377566
3,294,4.133643,3.75762,0.376024
3,295,4.121242,3.750639,0.370603
3,296,4.113812,3.731014,0.382798
3,297,4.100648,3.724364,0.376284
3,298,4.097031,3.727541,0.369491
3,299,4.092328,3.717055,0.375273
3,300,4.108837,3.734662,0.374175
4,1,14839.443561,14835.045954,4.397608
4,2,731.534291,729.368241,2.16605
4,3,329.519558,327.241142,2.278417
4,4,198.814879,196.961444,1.853435
4,5,113.818268,112.135001,1.683267
4,6,65.546653,64.000609,1.546044
4,7,30.180018,28.763143,1.416876
4,8,17.287078,15.968867,1.318211
4,9,14.066449,12.787962,1.278487
4,10,11.308783,10.057734,1.251049
4,11,9.876959,8.640686,1.236273
4,12,9.025254,7.808555,1.216699
4,13,8.275429,7.116517,1.158913
4,14,7.80665,6.661509,1.145141
4,15,7.482298,6.348664,1.133635
4,16,7.291175,6.182212,1.108962
4,17,7.153733,6.058369,1.095364
4,18,7.040662,5.971686,1.068976
4,19,6.955942,5.91547,1.040473
4,20,6.877665,5.860917,1.016748
4,21,6.832374,5.827997,1.004376
4,22,6.786591,5.801223,0.985367
4,23,6.721676,5.75174,0.969936
4,24,6.675777,5.714322,0.961455
4,25,6.658729,5.725983,0.932746
4,26,6.599416,5.667034,0.932383
4,27,6.574938,5.672162,0.902776
4,28,6.477935,5.585776,0.892159
4,29,6.505037,5.615758,0.889279
4,30,6.435892,5.572471,0.863421
4,31,6.385385,5.532868,0.852517
4,32,6.343397,5.503203,0.840194
4,33,6.315578,5.490816,0.824762
4,34,6.296558,5.47698,0.819577
4,35,6.271483,5.458377,0.813106
4,36,6.252997,5.44825,0.804748
4,37,6.199669,5.421457,0.778212
4,38,6.196603,5.408527,0.788076
4,39,6.123999,5.356785,0.767214
4,40,6.112596,5.34391,0.768686
4,41,6.119038,5.358047,0.76099
4,42,6.065428,5.31796,0.747468
4,43,6.040466,5.304752,0.735714
4,44,6.00033,5.266462,0.733868
4,45,6.010094,5.276265,0.733829
4,46,5.957399,5.24651,0.710889
4,47,5.978643,5.263196,0.715447
4,48,5.921624,5.21844,0.703184
4,49,5.919084,5.213723,0.70536
4,50,5.887296,5.193977,0.693319
4,51,5.870194,5.180427,0.689767
4,52,5.86521,5.186316,0.678894
4,53,5.844053,5.159516,0.684537
4,54,5.876595,5.211842,0.664753
4,55,5.813802,5.156674,0.657128
4,56,5.790164,5.119455,0.670708
4,57,5.818417,5.154008,0.664409
4,58,5.785838,5.130881,0.654957
4,59,5.749545,5.101621,0.647924
4,60,5.745519,5.101766,0.643753
4,61,5.738731,5.097468,0.641263
4,62,5.690449,5.056625,0.633823
4,63,5.684784,5.042301,0.642483
4,64,5.641805,5.027313,0.614492
4,65,5.637526,5.012316,0.62521
4,66,5.627346,5.003541,0.623805
4,67,5.642563,5.021495,0.621068
4,68,5.651846,5.041819,0.610027
4,69,5.566916,4.955272,0.611644
4,70,5.591777,4.979404,0.612374
4,71,5.551167,4.939889,0.611278
4,72,5.549967,4.956435,0.593532
4,73,5.545784,4.951278,0.594507
4,74,5.489197,4.888115,0.601081
4,75,5.504784,4.90923,0.595554
4,76,5.503564,4.914392,0.589172
4,77,5.484291,4.892177,0.592114
4,78,5.468744,4.879867,0.588876
4,79,5.474972,4.895457,0.579515
4,80,5.430691,4.853737,0.576954
4,81,5.45061,4.866083,0.584526
4,82,5.452077,4.876403,0.575673
4,83,5.40066,4.837037,0.563622
4,84,5.387491,4.81827,0.569221
4,85,5.378976,4.819973,0.559003
4,86,4.910437,4.355695,0.554742
4,87,4.332651,3.783219,0.549432
4,88,4.350946,3.799604,0.551342
4,89,4.314997,3.771322,0.543675
4,90,4.320999,3.773283,0.547716
4,91,4.318615,3.776349,0.542266
4,92,4.310336,3.777722,0.532614
4,93,4.282369,3.753734,0.528635
4,94,4.277646,3.750826,0.52682
4,95,4.257005,3.737104,0.519901
4,96,4.264244,3.743135,0.521109
4,97,4.236294,3.732155,0.504138
4,98,4.229523,3.723872,0.505651
4,99,4.222324,3.717432,0.504891
4,100,4.208145,3.700236,0.507909
4,101,4.199213,3.703469,0.495744
4,102,4.173,3.679128,0.493872
4,103,4.171945,3.68454,0.487405
4,104,4.154937,3.6676,0.487337
4,105,4.150671,3.666434,0.484237
4,106,4.131225,3.64495,0.486275
4,107,4.1309,3.6499,0.481
4,108,4.106571,3.630795,0.475776
4,109,4.105571,3.637632,0.467939
4,110,4.080273,3.610242,0.470031
4,111,4.07709,3.607489,0.469601
4,112,4.074447,3.61517,0.459277
4,113,4.067675,3.602228,0.465447
4,114,4.06153,3.599742,0.461788
4,115,4.056354,3.602182,0.454172
4,116,4.039573,3.58522,0.454353
4,117,4.01925,3.572578,0.446673
4,118,4.056147,3.608255,0.447892
4,119,4.018244,3.569295,0.448949
4,120,4.001702,3.551109,0.450593
4,121,3.995407,3.551756,0.44365
4,122,3.981782,3.540602,0.44118
4,123,3.989922,3.544798,0.445124
4,124,3.973352,3.540024,0.433327
4,125,3.967272,3.532536,0.434736
4,126,3.952223,3.518998,0.433225
4,127,3.964332,3.531228,0.433104
4,128,3.941037,3.511531,0.429506
4,129,3.917933,3.494243,0.42369
4,130,3.918356,3.489861,0.428495
4,131,3.913592,3.49111,0.422482
4,132,3.907216,3.483499,0.423717
4,133,3.89731,3.476957,0.420353
4,134,3.908231,3.487064,0.421167
4,135,3.887896,3.468586,0.41931
4,136,3.871049,3.453875,0.417174
4,137,3.876678,3.461773,0.414905
4,138,3.864521,3.452368,0.412153
4,139,3.85153,3.440161,0.411368
4,140,3.851564,3.443914,0.40765
4,141,3.840099,3.428979,0.41112
4,142,3.838584,3.430218,0.408366
4,143,3.833795,3.425925,0.40787
4,144,3.816629,3.4066,0.410029
4,145,3.826426,3.424269,0.402157
4,146,3.795487,3.394132,0.401355
4,147,3.79907,3.398699,0.400372
4,148,3.783047,3.382456,0.400591
4,149,3.778474,3.378795,0.399679
4,150,3.772831,3.37638,0.396451
4,151,3.777041,3.37963,0.397411
4,152,3.768108,3.373941,0.394167
4,153,3.774159,3.380044,0.394116
4,154,3.761063,3.367976,0.393087
4,155,3.752046,3.361184,0.390862
4,156,3.798119,3.40649,0.391629
4,157,3.725708,3.33608,0.389628
4,158,3.723571,3.329734,0.393837
4,159,3.716854,3.326137,0.390717
4,160,3.717131,3.330332,0.386799
4,161,3.710343,3.321128,0.389215
4,162,3.69685,3.312586,0.384265
4,163,3.692483,3.312489,0.379994
4,164,3.694082,3.309722,0.38436
4,165,3.696966,3.31437,0.382596
4,166,3.684794,3.300822,0.383972
4,167,3.658754,3.27883,0.379924
4,168,3.66574,3.293432,0.372308
4,169,3.662181,3.287789,0.374392
4,170,3.655298,3.273313,0.381985
4,171,3.643072,3.268401,0.374671
4,172,3.640018,3.263723,0.376295
4,173,3.640934,3.2661,0.374834
4,174,3.633619,3.261381,0.372238
4,175,3.604543,3.235339,0.369204
4,176,3.613093,3.241634,0.371459
4,177,3.608882,3.236765,0.372117
4,178,3.615951,3.253278,0.362673
4,179,3.603592,3.232343,0.371249
4,180,3.60351,3.237301,0.366209
4,181,3.5966,3.229876,0.366724
4,182,3.604305,3.235154,0.36915
4,183,3.573641,3.208198,0.365443
4,184,3.575755,3.207682,0.368073
4,185,3.570408,3.204883,0.365524
4,186,3.556452,3.190643,0.365809
4,187,3.56325,3.1978,0.36545
4,188,3.552252,3.189978,0.362274
4,189,3.544003,3.186417,0.357586
4,190,3.531174,3.169499,0.361675
4,191,3.527039,3.170443,0.356595
4,192,3.535949,3.175432,0.360516
4,193,3.519697,3.159206,0.360491
4,194,3.50036,3.143661,0.356699
4,195,3.500442,3.139129,0.361313
4,196,3.503183,3.144411,0.358772
4,197,3.49189,3.136388,0.355503
4,198,3.49555,3.139371,0.356179
4,199,3.483113,3.131774,0.351339
4,200,3.477187,3.123655,0.353533
4,201,3.470694,3.123175,0.347519
4,202,3.463967,3.11053,0.353437
4,203,3.458842,3.109848,0.348994
4,204,3.449903,3.10509,0.344813
4,205,3.469287,3.118537,0.35075
4,206,3.446014,3.096686,0.349328
4,207,3.457276,3.103393,0.353882
4,208,3.433084,3.085746,0.347338
4,209,3.433525,3.080322,0.353202
4,210,3.423893,3.07968,0.344212
4,211,3.406223,3.063425,0.342799
4,212,3.410496,3.066624,0.343873
4,213,3.416827,3.072741,0.344086
4,214,3.417415,3.072624,0.344791
4,215,3.393366,3.051664,0.341701
4,216,3.400867,3.056547,0.344319
4,217,3.386291,3.04529,0.341001
4,218,3.385694,3.040563,0.345131
4,219,3.393088,3.04807,0.345018
4,220,3.377405,3.034396,0.343009
4,221,3.361217,3.023894,0.337323
4,222,3.382876,3.041843,0.341034
4,223,3.362957,3.022782,0.340175
4,224,3.357499,3.015586,0.341913
4,225,3.371794,3.031419,0.340375
4,226,3.370251,3.0283,0.341951
4,227,3.343531,3.004406,0.339125
4,228,3.345716,3.00582,0.339896
4,229,3.328057,2.990288,0.337769
4,230,3.337183,3.001025,0.336158
4,231,3.338774,3.002071,0.336703
4,232,3.323718,2.989521,0.334197
4,233,3.327178,2.994036,0.333142
4,234,3.3106,2.976325,0.334275
4,235,3.318932,2.985943,0.332989
4,236,3.299342,2.966378,0.332964
4,237,3.300129,2.968683,0.331446
4,238,3.300839,2.965354,0.335485
4,239,3.303108,2.972668,0.33044
4,240,3.276444,2.948569,0.327875
4,241,3.293285,2.962392,0.330893
4,242,4.06379,3.728755,0.335036
4,243,4.124154,3.790562,0.333592
4,244,4.134619,3.802387,0.332233
4,245,4.136106,3.795325,0.340781
4,246,4.099405,3.771942,0.327463
4,247,4.102881,3.772344,0.330537
4,248,4.139695,3.805369,0.334325
4,249,4.089995,3.755201,0.334793
4,250,4.078882,3.745645,0.333238
4,251,4.067971,3.73881,0.329161
4,252,4.093894,3.758843,0.33505
4,253,4.078316,3.748907,0.329409
4,254,4.081188,3.746629,0.334559
4,255,4.068673,3.739445,0.329229
4,256,4.0999,3.764454,0.335446
4,257,4.065289,3.735386,0.329903
4,258,4.025642,3.691656,0.333987
4,259,4.046903,3.715653,0.33125
4,260,4.045047,3.713334,0.331713
4,261,4.041893,3.70981,0.332083
4,262,4.044284,3.710334,0.33395
4,263,4.056572,3.725453,0.331119
4,264,4.030633,3.698991,0.331643
4,265,4.261986,3.933873,0.328114
4,266,3.998849,3.667845,0.331004
4,267,3.988248,3.653809,0.334439
4,268,4.00548,3.675643,0.329837
4,269,4.019399,3.689859,0.32954
